Epoch 0
Train loss: 0.3878225833577291
Train acc: 0.9176
##############################
Epoch 1
Train loss: 0.19228398515021172
Train acc: 0.9726
##############################
Epoch 2
Train loss: 0.13447317525266672
Train acc: 0.9732
##############################
Epoch 3
Train loss: 0.10369034316211433
Train acc: 0.993
##############################
Epoch 4
Train loss: 0.08354762906509515
Train acc: 0.9954
##############################
Epoch 5
Train loss: 0.06983414679214467
Train acc: 0.9949
##############################
Test Metrics
              precision    recall  f1-score   support

           0     0.0000    0.0000    0.0000        18
           1     0.9859    0.9867    0.9863      1280

    accuracy                         0.9730      1298
   macro avg     0.4930    0.4934    0.4932      1298
weighted avg     0.9723    0.9730    0.9727      1298

##############################
              precision    recall  f1-score   support

           0     1.0000    0.0000    0.0000        14
           1     0.9883    1.0000    0.9941      1185

    accuracy                         0.9883      1199
   macro avg     0.9942    0.5000    0.4971      1199
weighted avg     0.9885    0.9883    0.9825      1199

##############################
              precision    recall  f1-score   support

           0     0.0000    1.0000    0.0000         0
           1     1.0000    0.9984    0.9992      1259

    accuracy                         0.9984      1259
   macro avg     0.5000    0.9992    0.4996      1259
weighted avg     1.0000    0.9984    0.9992      1259

##############################
Explanations
0: pred = 1, true: 1, top-5: [(24.393619537353516, 25), (23.009206771850586, 26), (0.9007399082183838, 39), (0.0, 43), (0.0, 42)]
869: pred = 1, true: 1, top-5: [(23.132286071777344, 25), (8.963298797607422, 43), (4.775782108306885, 42), (2.715311288833618, 37), (0.8541648983955383, 39)]
870: pred = 1, true: 1, top-5: [(19.967729568481445, 25), (16.73964500427246, 31), (7.737096309661865, 43), (4.485775947570801, 40), (4.122443199157715, 42)]
871: pred = 1, true: 1, top-5: [(31.7039737701416, 3), (14.436118125915527, 25), (7.236680030822754, 38), (0.5330569744110107, 39), (0.0, 43)]
872: pred = 1, true: 1, top-5: [(36.023441314697266, 25), (1.3301738500595093, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
873: pred = 1, true: 1, top-5: [(45.808231353759766, 28), (13.851263046264648, 3), (6.3070478439331055, 25), (3.1616592407226562, 38), (2.443855047225952, 43)]
874: pred = 1, true: 1, top-5: [(30.43390655517578, 25), (17.20362091064453, 41), (1.1237789392471313, 39), (0.0, 43), (0.0, 42)]
875: pred = 1, true: 1, top-5: [(38.414390563964844, 25), (8.629840850830078, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
876: pred = 1, true: 1, top-5: [(38.71144485473633, 25), (21.882732391357422, 41), (0.0, 43), (0.0, 42), (0.0, 40)]
877: pred = 1, true: 1, top-5: [(17.230981826782227, 25), (16.253070831298828, 26), (8.637717247009277, 38), (6.676661014556885, 43), (3.8709616661071777, 40)]
878: pred = 1, true: 1, top-5: [(33.475521087646484, 25), (18.9229793548584, 41), (1.8600478172302246, 34), (0.0, 43), (0.0, 42)]
879: pred = 1, true: 1, top-5: [(35.416812896728516, 25), (20.020349502563477, 41), (0.0, 43), (0.0, 42), (0.0, 40)]
880: pred = 1, true: 1, top-5: [(16.335063934326172, 25), (6.3295111656188965, 43), (3.745851993560791, 35), (3.372460126876831, 42), (1.91744065284729, 37)]
881: pred = 1, true: 1, top-5: [(26.383283615112305, 25), (13.225672721862793, 38), (9.605204582214355, 32), (5.927037715911865, 40), (0.0, 43)]
882: pred = 1, true: 1, top-5: [(25.702396392822266, 25), (14.52900218963623, 41), (12.88435173034668, 38), (1.4281387329101562, 34), (0.0, 43)]
883: pred = 1, true: 1, top-5: [(23.520851135253906, 3), (10.710006713867188, 25), (10.102181434631348, 26), (5.368818283081055, 38), (4.149913787841797, 43)]
884: pred = 1, true: 1, top-5: [(27.993467330932617, 25), (15.824094772338867, 41), (10.191414833068848, 32), (1.0448274612426758, 39), (0.0, 43)]
885: pred = 1, true: 1, top-5: [(26.7630672454834, 25), (15.128576278686523, 41), (13.416054725646973, 38), (0.0, 43), (0.0, 42)]
886: pred = 1, true: 1, top-5: [(29.342805862426758, 25), (14.70925235748291, 38), (6.591898441314697, 40), (0.0, 43), (0.0, 42)]
887: pred = 1, true: 1, top-5: [(41.51963424682617, 25), (9.327438354492188, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
888: pred = 1, true: 1, top-5: [(37.35051727294922, 25), (1.3791762590408325, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
889: pred = 1, true: 1, top-5: [(29.582172393798828, 25), (6.107395172119141, 42), (1.6437162160873413, 34), (0.0, 43), (0.0, 41)]
890: pred = 1, true: 1, top-5: [(29.582172393798828, 25), (6.107395172119141, 42), (1.6437162160873413, 34), (0.0, 43), (0.0, 41)]
891: pred = 1, true: 1, top-5: [(38.414390563964844, 25), (8.629840850830078, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
892: pred = 1, true: 1, top-5: [(40.183494567871094, 25), (2.2327725887298584, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
893: pred = 1, true: 1, top-5: [(35.027976989746094, 25), (22.10067367553711, 30), (0.0, 43), (0.0, 42), (0.0, 41)]
894: pred = 1, true: 1, top-5: [(33.23301315307617, 25), (20.96815299987793, 30), (1.846572995185852, 34), (0.0, 43), (0.0, 42)]
895: pred = 1, true: 1, top-5: [(16.843069076538086, 25), (9.521018028259277, 41), (8.443260192871094, 38), (0.9358752965927124, 34), (0.0, 43)]
896: pred = 1, true: 1, top-5: [(35.29749298095703, 25), (19.95290184020996, 41), (0.0, 43), (0.0, 42), (0.0, 40)]
897: pred = 1, true: 1, top-5: [(28.517478942871094, 25), (14.295524597167969, 38), (6.406487941741943, 40), (0.0, 43), (0.0, 42)]
898: pred = 1, true: 1, top-5: [(32.337215423583984, 25), (1.2069534063339233, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
899: pred = 1, true: 1, top-5: [(25.77925682067871, 25), (14.572449684143066, 41), (5.322263240814209, 42), (1.432409405708313, 34), (0.0, 43)]
900: pred = 1, true: 1, top-5: [(26.112958908081055, 25), (10.118249893188477, 43), (9.506789207458496, 32), (5.98805570602417, 35), (0.9746394157409668, 39)]
901: pred = 1, true: 1, top-5: [(29.670166015625, 3), (13.510043144226074, 25), (7.636931419372559, 41), (6.7724480628967285, 38), (0.7506777048110962, 34)]
902: pred = 1, true: 1, top-5: [(40.27061080932617, 25), (1.5030591487884521, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
903: pred = 1, true: 1, top-5: [(25.098873138427734, 25), (5.1817946434021, 42), (0.9367896914482117, 39), (0.0, 43), (0.0, 41)]
904: pred = 1, true: 1, top-5: [(37.35051727294922, 25), (1.3791762590408325, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
905: pred = 1, true: 1, top-5: [(41.258846282958984, 25), (2.2925238609313965, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
906: pred = 1, true: 1, top-5: [(26.84400749206543, 25), (16.93705177307129, 30), (13.456629753112793, 38), (1.4915716648101807, 34), (0.0, 43)]
907: pred = 1, true: 1, top-5: [(40.183494567871094, 25), (2.2327725887298584, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
908: pred = 1, true: 1, top-5: [(35.027976989746094, 25), (22.10067367553711, 30), (0.0, 43), (0.0, 42), (0.0, 41)]
909: pred = 1, true: 1, top-5: [(20.691932678222656, 25), (11.696696281433105, 41), (8.017709732055664, 43), (4.271958351135254, 42), (2.4288578033447266, 37)]
910: pred = 1, true: 1, top-5: [(37.32350540161133, 25), (21.098159790039062, 41), (0.0, 43), (0.0, 42), (0.0, 40)]
911: pred = 1, true: 1, top-5: [(30.891376495361328, 25), (19.490713119506836, 30), (11.246439933776855, 32), (0.0, 43), (0.0, 42)]
912: pred = 1, true: 1, top-5: [(36.85892868041992, 25), (20.835546493530273, 41), (0.0, 43), (0.0, 42), (0.0, 40)]
913: pred = 1, true: 1, top-5: [(22.346773147583008, 25), (12.632142066955566, 41), (11.202211380004883, 38), (8.658927917480469, 43), (3.3775007724761963, 24)]
914: pred = 1, true: 1, top-5: [(24.51720428466797, 25), (13.859039306640625, 41), (12.290226936340332, 38), (0.9053033590316772, 39), (0.0, 43)]
915: pred = 1, true: 1, top-5: [(24.95418357849121, 25), (9.6692476272583, 43), (5.722332954406738, 35), (5.151922702789307, 42), (2.929168939590454, 37)]
916: pred = 1, true: 1, top-5: [(27.993467330932617, 25), (15.824094772338867, 41), (10.191414833068848, 32), (1.0448274612426758, 39), (0.0, 43)]
917: pred = 1, true: 1, top-5: [(36.809669494628906, 25), (13.401077270507812, 32), (0.0, 43), (0.0, 42), (0.0, 41)]
918: pred = 1, true: 1, top-5: [(27.993467330932617, 25), (15.824094772338867, 41), (10.191414833068848, 32), (1.0448274612426758, 39), (0.0, 43)]
919: pred = 1, true: 1, top-5: [(35.416812896728516, 25), (20.020349502563477, 41), (0.0, 43), (0.0, 42), (0.0, 40)]
920: pred = 1, true: 1, top-5: [(26.374286651611328, 25), (14.908806800842285, 41), (13.221162796020508, 38), (3.9862208366394043, 24), (0.0, 43)]
921: pred = 1, true: 1, top-5: [(20.310150146484375, 25), (19.157485961914062, 26), (11.480883598327637, 41), (7.869777202606201, 43), (4.193137168884277, 42)]
922: pred = 1, true: 1, top-5: [(36.023441314697266, 25), (1.3301738500595093, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
923: pred = 1, true: 1, top-5: [(20.467164993286133, 25), (11.569640159606934, 41), (10.25998306274414, 38), (7.930617332458496, 43), (7.451359272003174, 32)]
924: pred = 1, true: 1, top-5: [(39.92716979980469, 25), (8.96968936920166, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
925: pred = 1, true: 1, top-5: [(15.99382209777832, 25), (15.086124420166016, 26), (9.0409574508667, 41), (6.197286605834961, 43), (3.302008867263794, 42)]
926: pred = 1, true: 1, top-5: [(20.787580490112305, 25), (19.607820510864258, 26), (10.42060375213623, 38), (4.669956207275391, 40), (4.291705131530762, 42)]
927: pred = 1, true: 1, top-5: [(35.84553146362305, 25), (20.2626953125, 41), (0.0, 43), (0.0, 42), (0.0, 40)]
928: pred = 1, true: 1, top-5: [(28.517478942871094, 25), (14.295524597167969, 38), (6.406487941741943, 40), (0.0, 43), (0.0, 42)]
929: pred = 1, true: 1, top-5: [(24.382858276367188, 25), (15.384206771850586, 30), (12.222880363464355, 38), (0.900342583656311, 39), (0.0, 43)]
930: pred = 1, true: 1, top-5: [(24.745237350463867, 25), (23.340869903564453, 26), (13.987940788269043, 41), (5.1087846755981445, 42), (0.0, 43)]
931: pred = 1, true: 1, top-5: [(40.27061080932617, 25), (1.5030591487884521, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
932: pred = 1, true: 1, top-5: [(40.27061080932617, 25), (1.5030591487884521, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
933: pred = 1, true: 1, top-5: [(36.023441314697266, 25), (1.3301738500595093, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
934: pred = 1, true: 1, top-5: [(25.440690994262695, 25), (23.996854782104492, 26), (14.38106632232666, 41), (5.252364635467529, 42), (0.0, 43)]
935: pred = 1, true: 1, top-5: [(18.362897872924805, 25), (11.58595085144043, 30), (9.205134391784668, 38), (7.115255832672119, 43), (3.791116952896118, 42)]
936: pred = 1, true: 1, top-5: [(33.475521087646484, 25), (18.9229793548584, 41), (1.8600478172302246, 34), (0.0, 43), (0.0, 42)]
937: pred = 1, true: 1, top-5: [(35.84553146362305, 25), (20.2626953125, 41), (0.0, 43), (0.0, 42), (0.0, 40)]
938: pred = 1, true: 1, top-5: [(40.183494567871094, 25), (2.2327725887298584, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
939: pred = 1, true: 1, top-5: [(20.300575256347656, 3), (9.243683815002441, 25), (8.719077110290527, 26), (5.225252628326416, 41), (4.633765697479248, 38)]
940: pred = 1, true: 1, top-5: [(36.023441314697266, 25), (1.3301738500595093, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
941: pred = 1, true: 1, top-5: [(19.596736907958984, 25), (9.823646545410156, 38), (2.9618592262268066, 24), (0.723613977432251, 39), (0.0, 43)]
942: pred = 1, true: 1, top-5: [(33.410850524902344, 25), (18.886423110961914, 41), (1.247025728225708, 39), (0.0, 43), (0.0, 42)]
943: pred = 1, true: 1, top-5: [(19.56600570678711, 3), (8.909204483032227, 25), (7.468896865844727, 31), (4.466094017028809, 38), (3.4521384239196777, 43)]
944: pred = 1, true: 1, top-5: [(37.32350540161133, 25), (21.098159790039062, 41), (0.0, 43), (0.0, 42), (0.0, 40)]
945: pred = 1, true: 1, top-5: [(18.277809143066406, 25), (17.240488052368164, 26), (10.332045555114746, 41), (9.162481307983398, 38), (3.773550033569336, 42)]
946: pred = 1, true: 1, top-5: [(19.596736907958984, 25), (9.823646545410156, 38), (2.9618592262268066, 24), (0.723613977432251, 39), (0.0, 43)]
947: pred = 1, true: 1, top-5: [(23.995861053466797, 25), (15.140031814575195, 30), (12.028882026672363, 38), (1.3333160877227783, 34), (0.0, 43)]
948: pred = 1, true: 1, top-5: [(17.982505798339844, 25), (9.014448165893555, 38), (0.6640080809593201, 39), (0.0, 43), (0.0, 42)]
949: pred = 1, true: 1, top-5: [(22.192543029785156, 25), (12.54495906829834, 41), (8.599166870117188, 43), (5.089051246643066, 35), (4.581767559051514, 42)]
950: pred = 1, true: 1, top-5: [(12.792929649353027, 25), (12.06689167022705, 26), (10.724759101867676, 31), (6.412966251373291, 38), (4.957004547119141, 43)]
951: pred = 1, true: 1, top-5: [(37.35051727294922, 25), (1.3791762590408325, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
952: pred = 1, true: 1, top-5: [(41.258846282958984, 25), (2.2925238609313965, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
953: pred = 1, true: 1, top-5: [(37.123844146728516, 25), (20.98529815673828, 41), (0.0, 43), (0.0, 42), (0.0, 40)]
954: pred = 1, true: 1, top-5: [(27.18195915222168, 25), (10.532465934753418, 43), (5.61185884475708, 42), (3.190669536590576, 37), (0.0, 41)]
955: pred = 1, true: 1, top-5: [(18.486173629760742, 25), (10.449830055236816, 41), (9.266932487487793, 38), (7.163022994995117, 43), (4.23913049697876, 35)]
956: pred = 1, true: 1, top-5: [(22.54602813720703, 25), (12.744776725769043, 41), (8.736135482788086, 43), (4.6547465324401855, 42), (2.6464953422546387, 37)]
957: pred = 1, true: 1, top-5: [(31.258892059326172, 3), (14.233454704284668, 25), (7.135087013244629, 38), (0.5255735516548157, 39), (0.0, 43)]
958: pred = 1, true: 1, top-5: [(24.893104553222656, 25), (23.480344772338867, 26), (5.139312267303467, 42), (0.9291095733642578, 39), (0.0, 43)]
959: pred = 1, true: 1, top-5: [(27.760421752929688, 25), (15.69235897064209, 41), (1.0361292362213135, 39), (0.0, 43), (0.0, 42)]
960: pred = 1, true: 1, top-5: [(17.728391647338867, 25), (8.887063980102539, 38), (6.8693976402282715, 43), (2.679476737976074, 24), (0.654624879360199, 39)]
961: pred = 1, true: 1, top-5: [(22.149635314941406, 25), (12.52070426940918, 41), (11.103388786315918, 38), (8.582541465759277, 43), (3.347705364227295, 24)]
962: pred = 1, true: 1, top-5: [(30.301403045654297, 3), (13.797471046447754, 25), (7.799408435821533, 41), (6.916532516479492, 38), (0.0, 43)]
963: pred = 1, true: 1, top-5: [(30.43390655517578, 25), (17.20362091064453, 41), (1.1237789392471313, 39), (0.0, 43), (0.0, 42)]
964: pred = 1, true: 1, top-5: [(26.624109268188477, 25), (25.113109588623047, 26), (5.981139659881592, 40), (5.496687889099121, 42), (0.0, 43)]
965: pred = 1, true: 1, top-5: [(37.35051727294922, 25), (1.3791762590408325, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
966: pred = 1, true: 1, top-5: [(40.183494567871094, 25), (2.2327725887298584, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
967: pred = 1, true: 1, top-5: [(33.410850524902344, 25), (18.886423110961914, 41), (1.247025728225708, 39), (0.0, 43), (0.0, 42)]
968: pred = 1, true: 1, top-5: [(33.23301315307617, 25), (20.96815299987793, 30), (1.846572995185852, 34), (0.0, 43), (0.0, 42)]
969: pred = 1, true: 1, top-5: [(31.7039737701416, 3), (14.436118125915527, 25), (7.236680030822754, 38), (0.5330569744110107, 39), (0.0, 43)]
970: pred = 1, true: 1, top-5: [(28.902477264404297, 25), (14.488519668579102, 38), (0.0, 43), (0.0, 42), (0.0, 41)]
971: pred = 1, true: 1, top-5: [(40.27061080932617, 25), (1.5030591487884521, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
972: pred = 1, true: 1, top-5: [(33.96514129638672, 25), (21.430084228515625, 30), (1.8872532844543457, 34), (0.0, 43), (0.0, 42)]
973: pred = 1, true: 1, top-5: [(35.027976989746094, 25), (22.10067367553711, 30), (0.0, 43), (0.0, 42), (0.0, 41)]
974: pred = 1, true: 1, top-5: [(22.77410888671875, 3), (10.36998462677002, 25), (9.78145694732666, 26), (5.8619256019592285, 41), (5.198368549346924, 38)]
975: pred = 1, true: 1, top-5: [(22.54602813720703, 25), (12.744776725769043, 41), (8.736135482788086, 43), (4.6547465324401855, 42), (2.6464953422546387, 37)]
976: pred = 1, true: 1, top-5: [(37.123844146728516, 25), (20.98529815673828, 41), (0.0, 43), (0.0, 42), (0.0, 40)]
977: pred = 1, true: 1, top-5: [(14.415529251098633, 25), (13.597404479980469, 26), (12.085041046142578, 31), (8.148783683776855, 41), (5.585729598999023, 43)]
978: pred = 1, true: 1, top-5: [(41.258846282958984, 25), (2.2925238609313965, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
979: pred = 1, true: 1, top-5: [(15.87789249420166, 25), (7.9594268798828125, 38), (6.1523661613464355, 43), (5.780570030212402, 32), (3.6410162448883057, 35)]
980: pred = 1, true: 1, top-5: [(35.84553146362305, 25), (20.2626953125, 41), (0.0, 43), (0.0, 42), (0.0, 40)]
981: pred = 1, true: 1, top-5: [(41.51963424682617, 25), (9.327438354492188, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
982: pred = 1, true: 1, top-5: [(24.482824325561523, 25), (23.09334945678711, 26), (13.839605331420898, 41), (5.054608345031738, 42), (0.0, 43)]
983: pred = 1, true: 1, top-5: [(34.21849060058594, 25), (19.34296417236328, 41), (1.901330590248108, 34), (0.0, 43), (0.0, 42)]
984: pred = 1, true: 1, top-5: [(40.27061080932617, 25), (1.5030591487884521, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
985: pred = 1, true: 1, top-5: [(15.079228401184082, 25), (8.523957252502441, 41), (5.842899322509766, 43), (3.457871675491333, 35), (3.1131861209869385, 42)]
986: pred = 1, true: 1, top-5: [(32.65388107299805, 25), (11.888104438781738, 32), (1.2187726497650146, 39), (0.0, 43), (0.0, 42)]
987: pred = 1, true: 1, top-5: [(42.837772369384766, 25), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
988: pred = 1, true: 1, top-5: [(22.289955139160156, 25), (14.063702583312988, 30), (11.173728942871094, 38), (8.114971160888672, 32), (0.8319497108459473, 39)]
989: pred = 1, true: 1, top-5: [(35.84553146362305, 25), (20.2626953125, 41), (0.0, 43), (0.0, 42), (0.0, 40)]
990: pred = 1, true: 1, top-5: [(14.787983894348145, 25), (13.948720932006836, 26), (12.397282600402832, 31), (5.730048179626465, 43), (3.322139263153076, 40)]
991: pred = 1, true: 1, top-5: [(39.92716979980469, 25), (8.96968936920166, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
992: pred = 1, true: 1, top-5: [(13.243928909301758, 25), (12.49229621887207, 26), (7.486503601074219, 41), (6.639048099517822, 38), (5.131757736206055, 43)]
993: pred = 1, true: 1, top-5: [(52.296085357666016, 28), (9.096879005432129, 25), (5.739616870880127, 30), (4.560173511505127, 38), (3.5248589515686035, 43)]
994: pred = 1, true: 1, top-5: [(29.155179977416992, 25), (14.61519718170166, 38), (10.61435317993164, 32), (0.0, 43), (0.0, 42)]
995: pred = 1, true: 1, top-5: [(33.76664352416992, 25), (13.08389949798584, 43), (1.8762239217758179, 34), (0.0, 42), (0.0, 41)]
996: pred = 1, true: 1, top-5: [(30.891376495361328, 25), (19.490713119506836, 30), (11.246439933776855, 32), (0.0, 43), (0.0, 42)]
997: pred = 1, true: 1, top-5: [(42.837772369384766, 25), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
998: pred = 1, true: 1, top-5: [(30.43390655517578, 25), (17.20362091064453, 41), (1.1237789392471313, 39), (0.0, 43), (0.0, 42)]
999: pred = 1, true: 1, top-5: [(41.936283111572266, 25), (1.565228819847107, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
1000: pred = 1, true: 1, top-5: [(38.14379119873047, 28), (14.571704864501953, 3), (6.635094165802002, 25), (6.258532524108887, 26), (3.326105833053589, 38)]
1001: pred = 1, true: 1, top-5: [(33.475521087646484, 25), (18.9229793548584, 41), (1.8600478172302246, 34), (0.0, 43), (0.0, 42)]
1002: pred = 1, true: 1, top-5: [(18.410959243774414, 25), (17.36608123779297, 26), (10.407312393188477, 41), (7.133878707885742, 43), (3.801039457321167, 42)]
1003: pred = 1, true: 1, top-5: [(40.183494567871094, 25), (2.2327725887298584, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
1004: pred = 1, true: 1, top-5: [(28.876115798950195, 25), (14.475305557250977, 38), (6.487056255340576, 40), (4.364348411560059, 24), (0.0, 43)]
1005: pred = 1, true: 1, top-5: [(23.937671661376953, 25), (9.275369644165039, 43), (5.489233016967773, 35), (5.377628326416016, 40), (4.942058563232422, 42)]
1006: pred = 1, true: 1, top-5: [(34.621498107910156, 25), (19.570775985717773, 41), (0.0, 43), (0.0, 42), (0.0, 40)]
1007: pred = 1, true: 1, top-5: [(25.144786834716797, 25), (14.213797569274902, 41), (12.604827880859375, 38), (3.80039381980896, 24), (1.397155523300171, 34)]
1008: pred = 1, true: 1, top-5: [(24.745237350463867, 25), (23.340869903564453, 26), (13.987940788269043, 41), (5.1087846755981445, 42), (0.0, 43)]
1009: pred = 1, true: 1, top-5: [(16.402339935302734, 25), (15.471457481384277, 26), (6.355579376220703, 43), (3.386349678039551, 42), (1.925337553024292, 37)]
1010: pred = 1, true: 1, top-5: [(34.21849060058594, 25), (19.34296417236328, 41), (1.901330590248108, 34), (0.0, 43), (0.0, 42)]
1011: pred = 1, true: 1, top-5: [(25.77925682067871, 25), (14.572449684143066, 41), (5.322263240814209, 42), (1.432409405708313, 34), (0.0, 43)]
1012: pred = 1, true: 1, top-5: [(26.84400749206543, 25), (16.93705177307129, 30), (13.456629753112793, 38), (1.4915716648101807, 34), (0.0, 43)]
1013: pred = 1, true: 1, top-5: [(41.936283111572266, 25), (1.565228819847107, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
1014: pred = 1, true: 1, top-5: [(15.392305374145508, 25), (14.518745422363281, 26), (9.711674690246582, 30), (7.716007232666016, 38), (5.964210510253906, 43)]
1015: pred = 1, true: 1, top-5: [(19.92531967163086, 25), (9.988361358642578, 38), (4.476248264312744, 40), (3.011521339416504, 24), (0.0, 43)]
1016: pred = 1, true: 1, top-5: [(18.410959243774414, 25), (17.36608123779297, 26), (10.407312393188477, 41), (7.133878707885742, 43), (3.801039457321167, 42)]
1017: pred = 1, true: 1, top-5: [(37.35051727294922, 25), (1.3791762590408325, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
1018: pred = 1, true: 1, top-5: [(20.43367576599121, 3), (9.304289817810059, 25), (5.259511470794678, 41), (4.664146423339844, 38), (3.605226516723633, 43)]
