Epoch 0
Train loss: 0.38723768923978097
Train acc: 0.9136
##############################
Epoch 1
Train loss: 0.19347283898758683
Train acc: 0.9733
##############################
Epoch 2
Train loss: 0.13560598885646755
Train acc: 0.9836
##############################
Epoch 3
Train loss: 0.10414664867888293
Train acc: 0.9932
##############################
Epoch 4
Train loss: 0.08433359835344499
Train acc: 0.9955
##############################
Epoch 5
Train loss: 0.06986848878318504
Train acc: 0.9936
##############################
Test Metrics
              precision    recall  f1-score   support

           0     0.0000    0.0000    0.0000        18
           1     0.9859    0.9867    0.9863      1280

    accuracy                         0.9730      1298
   macro avg     0.4930    0.4934    0.4932      1298
weighted avg     0.9723    0.9730    0.9727      1298

##############################
              precision    recall  f1-score   support

           0     1.0000    0.0000    0.0000        14
           1     0.9883    1.0000    0.9941      1185

    accuracy                         0.9883      1199
   macro avg     0.9942    0.5000    0.4971      1199
weighted avg     0.9885    0.9883    0.9825      1199

##############################
              precision    recall  f1-score   support

           0     0.0000    1.0000    0.0000         0
           1     1.0000    0.9921    0.9960      1259

    accuracy                         0.9921      1259
   macro avg     0.5000    0.9960    0.4980      1259
weighted avg     1.0000    0.9921    0.9960      1259

##############################
Explanations
0: pred = 1, true: 1, top-3: [(24.1225643157959, 25), (23.75940704345703, 26), (1.0184768438339233, 39)]
1032: pred = 1, true: 1, top-3: [(31.71727752685547, 3), (14.70468521118164, 25), (7.308610916137695, 38)]
1033: pred = 1, true: 1, top-3: [(23.120357513427734, 25), (12.855807304382324, 41), (8.051961898803711, 43)]
1034: pred = 1, true: 1, top-3: [(21.917634963989258, 25), (14.385990142822266, 30), (10.893633842468262, 38)]
1035: pred = 1, true: 1, top-3: [(35.799686431884766, 25), (19.906002044677734, 41), (0.0, 43)]
1036: pred = 1, true: 1, top-3: [(27.40978240966797, 25), (13.623373985290527, 38), (8.394912719726562, 32)]
1037: pred = 1, true: 1, top-3: [(18.48426628112793, 25), (10.277962684631348, 41), (9.18716049194336, 38)]
1038: pred = 0, true: 1, top-3: [(28.537761688232422, 33), (5.816030502319336, 32), (4.3938398361206055, 41)]
1039: pred = 1, true: 1, top-3: [(30.6663761138916, 25), (17.05168342590332, 41), (1.2947624921798706, 39)]
1040: pred = 1, true: 1, top-3: [(42.60537338256836, 25), (0.0, 43), (0.0, 42)]
1041: pred = 1, true: 1, top-3: [(18.013805389404297, 25), (8.953330039978027, 38), (6.273540019989014, 43)]
1042: pred = 1, true: 1, top-3: [(33.425559997558594, 25), (18.585895538330078, 41), (1.7478134632110596, 34)]
1043: pred = 1, true: 1, top-3: [(35.60847854614258, 25), (19.7996826171875, 41), (0.0, 43)]
1044: pred = 1, true: 1, top-3: [(15.88624095916748, 25), (7.895874500274658, 38), (2.7930917739868164, 42)]
1045: pred = 1, true: 1, top-3: [(26.17413902282715, 25), (17.1798152923584, 30), (13.00922679901123, 38)]
1046: pred = 1, true: 1, top-3: [(32.104915618896484, 25), (17.8515682220459, 41), (1.355499029159546, 39)]
1047: pred = 1, true: 1, top-3: [(13.779236793518066, 25), (13.571794509887695, 26), (10.424661636352539, 31)]
1048: pred = 1, true: 1, top-3: [(13.4284029006958, 25), (8.813947677612305, 30), (6.674265384674072, 38)]
1049: pred = 1, true: 1, top-3: [(33.26494216918945, 25), (18.496585845947266, 41), (10.188197135925293, 32)]
1050: pred = 1, true: 1, top-3: [(15.88624095916748, 25), (7.895874500274658, 38), (2.7930917739868164, 42)]
1051: pred = 1, true: 1, top-3: [(39.01314163208008, 25), (8.03664779663086, 40), (0.0, 43)]
1052: pred = 1, true: 1, top-3: [(15.88624095916748, 25), (7.895874500274658, 38), (2.7930917739868164, 42)]
1053: pred = 1, true: 1, top-3: [(26.442485809326172, 25), (17.35594940185547, 30), (13.142602920532227, 38)]
1054: pred = 1, true: 1, top-3: [(39.03065490722656, 25), (21.702543258666992, 41), (0.0, 43)]
1055: pred = 1, true: 1, top-3: [(29.021800994873047, 25), (5.9784464836120605, 40), (5.102563381195068, 42)]
1056: pred = 1, true: 1, top-3: [(22.40390968322754, 25), (12.45743465423584, 41), (11.13532543182373, 38)]
1057: pred = 1, true: 1, top-3: [(24.859546661376953, 25), (8.657657623291016, 43), (6.00189733505249, 37)]
1058: pred = 1, true: 1, top-3: [(16.653385162353516, 25), (5.799755573272705, 43), (4.020664691925049, 37)]
1059: pred = 1, true: 1, top-3: [(23.518692016601562, 25), (15.436870574951172, 30), (11.689401626586914, 38)]
1060: pred = 1, true: 1, top-3: [(16.81988525390625, 25), (9.352502822875977, 41), (8.359919548034668, 38)]
1061: pred = 1, true: 1, top-3: [(33.425559997558594, 25), (18.585895538330078, 41), (1.7478134632110596, 34)]
1062: pred = 1, true: 1, top-3: [(24.937313079833984, 25), (8.68474006652832, 43), (6.02067232131958, 37)]
1063: pred = 1, true: 1, top-3: [(15.119912147521973, 25), (14.89228630065918, 26), (9.924196243286133, 30)]
1064: pred = 1, true: 1, top-3: [(26.983177185058594, 25), (9.397239685058594, 43), (6.514610290527344, 37)]
1065: pred = 1, true: 1, top-3: [(20.25533676147461, 25), (10.067429542541504, 38), (3.592881441116333, 24)]
1066: pred = 1, true: 1, top-3: [(32.507381439208984, 25), (18.075353622436523, 41), (9.956175804138184, 32)]
1067: pred = 1, true: 1, top-3: [(38.105464935302734, 25), (7.849667549133301, 40), (0.0, 43)]
1068: pred = 1, true: 1, top-3: [(17.043292999267578, 25), (9.476725578308105, 41), (8.470959663391113, 38)]
1069: pred = 1, true: 1, top-3: [(32.25395965576172, 25), (21.17040252685547, 30), (1.6865507364273071, 34)]
1070: pred = 1, true: 1, top-3: [(33.26494216918945, 25), (18.496585845947266, 41), (10.188197135925293, 32)]
1071: pred = 1, true: 1, top-3: [(33.290748596191406, 25), (18.510934829711914, 41), (1.4006249904632568, 39)]
1072: pred = 1, true: 1, top-3: [(36.58124923706055, 25), (20.340579986572266, 41), (0.0, 43)]
1073: pred = 1, true: 1, top-3: [(27.99944305419922, 25), (15.568767547607422, 41), (1.178006649017334, 39)]
1074: pred = 1, true: 1, top-3: [(34.99287033081055, 25), (19.457382202148438, 41), (1.4722375869750977, 39)]
1075: pred = 1, true: 1, top-3: [(22.863107681274414, 25), (15.006567001342773, 30), (11.363558769226074, 38)]
1076: pred = 1, true: 1, top-3: [(32.98746871948242, 25), (11.488310813903809, 43), (6.79536771774292, 40)]
1077: pred = 1, true: 1, top-3: [(37.541648864746094, 25), (1.5850427150726318, 39), (0.0, 43)]
1078: pred = 1, true: 1, top-3: [(23.989030838012695, 25), (13.338824272155762, 41), (11.923171997070312, 38)]
1079: pred = 1, true: 1, top-3: [(41.55160903930664, 25), (1.7481801509857178, 39), (0.0, 43)]
1080: pred = 1, true: 1, top-3: [(23.96786117553711, 25), (15.731689453125, 30), (11.912650108337402, 38)]
1081: pred = 1, true: 1, top-3: [(39.03065490722656, 25), (21.702543258666992, 41), (0.0, 43)]
1082: pred = 1, true: 1, top-3: [(24.496864318847656, 25), (13.621198654174805, 41), (8.53134822845459, 43)]
1083: pred = 1, true: 1, top-3: [(23.96786117553711, 25), (15.731689453125, 30), (11.912650108337402, 38)]
1084: pred = 1, true: 1, top-3: [(25.44261932373047, 3), (11.795644760131836, 25), (5.862741947174072, 38)]
1085: pred = 1, true: 1, top-3: [(18.364198684692383, 25), (18.087730407714844, 26), (10.211199760437012, 41)]
1086: pred = 1, true: 1, top-3: [(33.425559997558594, 25), (18.585895538330078, 41), (1.7478134632110596, 34)]
1087: pred = 1, true: 1, top-3: [(40.25007629394531, 25), (2.104665517807007, 34), (0.0, 43)]
1088: pred = 1, true: 1, top-3: [(18.27029800415039, 25), (9.080812454223633, 38), (0.7713887095451355, 39)]
1089: pred = 1, true: 1, top-3: [(36.94366455078125, 25), (20.542097091674805, 41), (0.0, 43)]
1090: pred = 1, true: 1, top-3: [(33.86750411987305, 25), (11.794795036315918, 43), (1.7709226608276367, 34)]
1091: pred = 1, true: 1, top-3: [(33.290748596191406, 25), (18.510934829711914, 41), (1.4006249904632568, 39)]
1092: pred = 1, true: 1, top-3: [(22.262224197387695, 25), (21.927072525024414, 26), (12.378652572631836, 41)]
1093: pred = 1, true: 1, top-3: [(26.442485809326172, 25), (17.35594940185547, 30), (13.142602920532227, 38)]
1094: pred = 1, true: 1, top-3: [(30.6663761138916, 25), (17.05168342590332, 41), (1.2947624921798706, 39)]
1095: pred = 1, true: 1, top-3: [(27.564428329467773, 25), (13.700237274169922, 38), (5.678230285644531, 40)]
1096: pred = 1, true: 1, top-3: [(17.182668685913086, 25), (16.923988342285156, 26), (5.984085559844971, 43)]
1097: pred = 1, true: 1, top-3: [(32.25395965576172, 25), (21.17040252685547, 30), (1.6865507364273071, 34)]
1098: pred = 1, true: 1, top-3: [(17.420122146606445, 25), (6.066781520843506, 43), (4.205780029296875, 37)]
1099: pred = 1, true: 1, top-3: [(29.671552658081055, 25), (10.333499908447266, 43), (9.087634086608887, 32)]
1100: pred = 1, true: 1, top-3: [(16.158910751342773, 25), (15.915641784667969, 26), (8.98497486114502, 41)]
1101: pred = 1, true: 1, top-3: [(19.87187385559082, 25), (13.043222427368164, 30), (9.876837730407715, 38)]
1102: pred = 1, true: 1, top-3: [(33.10191345214844, 25), (11.528167724609375, 43), (1.3926801681518555, 39)]
1103: pred = 1, true: 1, top-3: [(18.48426628112793, 25), (10.277962684631348, 41), (9.18716049194336, 38)]
1104: pred = 1, true: 1, top-3: [(33.290748596191406, 25), (18.510934829711914, 41), (1.4006249904632568, 39)]
1105: pred = 1, true: 1, top-3: [(25.029464721679688, 25), (13.91734504699707, 41), (12.44029426574707, 38)]
1106: pred = 1, true: 1, top-3: [(32.104915618896484, 25), (17.8515682220459, 41), (1.355499029159546, 39)]
1107: pred = 1, true: 1, top-3: [(34.85077667236328, 25), (19.378372192382812, 41), (0.0, 43)]
1108: pred = 1, true: 1, top-3: [(34.99287033081055, 25), (19.457382202148438, 41), (1.4722375869750977, 39)]
1109: pred = 1, true: 1, top-3: [(36.72064208984375, 25), (20.418088912963867, 41), (0.0, 43)]
1110: pred = 1, true: 1, top-3: [(17.292137145996094, 25), (11.349970817565918, 30), (8.59464168548584, 38)]
1111: pred = 1, true: 1, top-3: [(34.85077667236328, 25), (19.378372192382812, 41), (0.0, 43)]
1112: pred = 1, true: 1, top-3: [(14.908845901489258, 25), (14.68439769744873, 26), (11.279265403747559, 31)]
1113: pred = 1, true: 1, top-3: [(32.507381439208984, 25), (18.075353622436523, 41), (9.956175804138184, 32)]
1114: pred = 1, true: 1, top-3: [(32.04697036743164, 25), (1.3482961654663086, 39), (0.0, 43)]
1115: pred = 1, true: 1, top-3: [(40.13803482055664, 28), (15.533889770507812, 3), (7.201783180236816, 25)]
1116: pred = 1, true: 1, top-3: [(57.590293884277344, 28), (8.03233528137207, 25), (5.272151947021484, 30)]
1117: pred = 1, true: 1, top-3: [(34.85077667236328, 25), (19.378372192382812, 41), (0.0, 43)]
1118: pred = 1, true: 1, top-3: [(23.171775817871094, 3), (10.742841720581055, 25), (10.581110954284668, 26)]
1119: pred = 1, true: 1, top-3: [(26.357126235961914, 25), (17.299922943115234, 30), (9.179208755493164, 43)]
1120: pred = 1, true: 1, top-3: [(25.50375747680664, 3), (11.823988914489746, 25), (5.876829624176025, 38)]
1121: pred = 1, true: 1, top-3: [(12.893407821655273, 25), (12.699301719665527, 26), (8.46279525756836, 30)]
1122: pred = 1, true: 1, top-3: [(26.435009002685547, 3), (12.255733489990234, 25), (6.091418266296387, 38)]
1123: pred = 1, true: 1, top-3: [(20.86838150024414, 25), (11.603622436523438, 41), (7.267683029174805, 43)]
1124: pred = 1, true: 1, top-3: [(18.9439640045166, 25), (10.53357219696045, 41), (9.415642738342285, 38)]
1125: pred = 1, true: 1, top-3: [(37.541648864746094, 25), (1.5850427150726318, 39), (0.0, 43)]
1126: pred = 1, true: 1, top-3: [(20.795324325561523, 25), (20.482257843017578, 26), (7.242239952087402, 43)]
1127: pred = 1, true: 1, top-3: [(33.86750411987305, 25), (11.794795036315918, 43), (1.7709226608276367, 34)]
1128: pred = 1, true: 1, top-3: [(13.4284029006958, 25), (8.813947677612305, 30), (6.674265384674072, 38)]
1129: pred = 1, true: 1, top-3: [(18.9439640045166, 25), (10.53357219696045, 41), (9.415642738342285, 38)]
1130: pred = 1, true: 1, top-3: [(18.48426628112793, 25), (10.277962684631348, 41), (9.18716049194336, 38)]
1131: pred = 1, true: 1, top-3: [(35.58945846557617, 25), (1.5026195049285889, 39), (0.0, 43)]
1132: pred = 1, true: 1, top-3: [(25.029464721679688, 25), (13.91734504699707, 41), (12.44029426574707, 38)]
1133: pred = 1, true: 1, top-3: [(18.27029800415039, 25), (9.080812454223633, 38), (0.7713887095451355, 39)]
1134: pred = 1, true: 1, top-3: [(24.065458297729492, 25), (8.381105422973633, 43), (5.810178756713867, 37)]
1135: pred = 1, true: 1, top-3: [(32.104915618896484, 25), (17.8515682220459, 41), (1.355499029159546, 39)]
1136: pred = 1, true: 1, top-3: [(33.86750411987305, 25), (11.794795036315918, 43), (1.7709226608276367, 34)]
1137: pred = 1, true: 1, top-3: [(35.58945846557617, 25), (1.5026195049285889, 39), (0.0, 43)]
1138: pred = 1, true: 1, top-3: [(18.9439640045166, 25), (10.53357219696045, 41), (9.415642738342285, 38)]
1139: pred = 1, true: 1, top-3: [(36.58124923706055, 25), (20.340579986572266, 41), (0.0, 43)]
1140: pred = 1, true: 1, top-3: [(36.217620849609375, 25), (11.09252643585205, 32), (7.460773944854736, 40)]
1141: pred = 1, true: 1, top-3: [(28.709821701049805, 25), (14.269527435302734, 38), (5.91417932510376, 40)]
1142: pred = 1, true: 1, top-3: [(30.6663761138916, 25), (17.05168342590332, 41), (1.2947624921798706, 39)]
1143: pred = 1, true: 1, top-3: [(30.285791397094727, 3), (14.041023254394531, 25), (7.807348728179932, 41)]
1144: pred = 1, true: 1, top-3: [(38.105464935302734, 25), (7.849667549133301, 40), (0.0, 43)]
1145: pred = 1, true: 1, top-3: [(31.812341690063477, 3), (14.748759269714355, 25), (7.330516338348389, 38)]
1146: pred = 1, true: 1, top-3: [(16.296188354492188, 25), (16.050853729248047, 26), (5.675357341766357, 43)]
1147: pred = 1, true: 1, top-3: [(39.28464126586914, 25), (2.0541832447052, 34), (0.0, 43)]
1148: pred = 1, true: 1, top-3: [(35.799686431884766, 25), (19.906002044677734, 41), (0.0, 43)]
1149: pred = 1, true: 1, top-3: [(36.72064208984375, 25), (20.418088912963867, 41), (0.0, 43)]
1150: pred = 1, true: 1, top-3: [(15.604255676269531, 25), (15.36933708190918, 26), (8.676566123962402, 41)]
1151: pred = 1, true: 1, top-3: [(18.9439640045166, 25), (10.53357219696045, 41), (9.415642738342285, 38)]
1152: pred = 1, true: 1, top-3: [(26.172155380249023, 25), (14.55272388458252, 41), (13.008240699768066, 38)]
1153: pred = 1, true: 1, top-3: [(26.357126235961914, 25), (17.299922943115234, 30), (9.179208755493164, 43)]
1154: pred = 1, true: 1, top-3: [(40.35214614868164, 25), (8.312479972839355, 40), (0.0, 43)]
1155: pred = 1, true: 1, top-3: [(28.24151611328125, 25), (9.835472106933594, 43), (8.649650573730469, 32)]
1156: pred = 1, true: 1, top-3: [(28.24151611328125, 25), (9.835472106933594, 43), (8.649650573730469, 32)]
1157: pred = 1, true: 1, top-3: [(21.520835876464844, 25), (11.966412544250488, 41), (7.494908809661865, 43)]
1158: pred = 1, true: 1, top-3: [(32.104915618896484, 25), (17.8515682220459, 41), (1.355499029159546, 39)]
1159: pred = 1, true: 1, top-3: [(39.01314163208008, 25), (8.03664779663086, 40), (0.0, 43)]
1160: pred = 1, true: 1, top-3: [(33.290748596191406, 25), (18.510934829711914, 41), (1.4006249904632568, 39)]
1161: pred = 1, true: 1, top-3: [(34.99287033081055, 25), (19.457382202148438, 41), (1.4722375869750977, 39)]
1162: pred = 1, true: 1, top-3: [(18.364198684692383, 25), (18.087730407714844, 26), (10.211199760437012, 41)]
1163: pred = 1, true: 1, top-3: [(36.217620849609375, 25), (11.09252643585205, 32), (7.460773944854736, 40)]
1164: pred = 1, true: 1, top-3: [(31.495668411254883, 25), (17.512802124023438, 41), (10.968772888183594, 43)]
1165: pred = 1, true: 1, top-3: [(16.0369815826416, 25), (8.9171781539917, 41), (7.970796585083008, 38)]
1166: pred = 1, true: 1, top-3: [(36.72064208984375, 25), (20.418088912963867, 41), (0.0, 43)]
1167: pred = 1, true: 1, top-3: [(32.25395965576172, 25), (21.17040252685547, 30), (1.6865507364273071, 34)]
1168: pred = 1, true: 1, top-3: [(16.90859031677246, 25), (8.404008865356445, 38), (5.888634204864502, 43)]
1169: pred = 1, true: 1, top-3: [(38.105464935302734, 25), (7.849667549133301, 40), (0.0, 43)]
1170: pred = 1, true: 1, top-3: [(37.501792907714844, 28), (14.513631820678711, 3), (6.728774070739746, 25)]
1171: pred = 1, true: 1, top-3: [(22.27269744873047, 25), (12.384476661682129, 41), (7.756753921508789, 43)]
1172: pred = 0, true: 1, top-3: [(28.537761688232422, 33), (5.816030502319336, 32), (4.3938398361206055, 41)]
1173: pred = 1, true: 1, top-3: [(23.834604263305664, 25), (8.300707817077637, 43), (5.754443168640137, 37)]
1174: pred = 1, true: 1, top-3: [(25.779878616333008, 25), (8.978174209594727, 43), (6.224094867706299, 37)]
1175: pred = 1, true: 1, top-3: [(39.03065490722656, 25), (21.702543258666992, 41), (0.0, 43)]
1176: pred = 1, true: 1, top-3: [(25.886220932006836, 3), (12.00130558013916, 25), (5.96496057510376, 38)]
1177: pred = 1, true: 1, top-3: [(14.333306312561035, 25), (9.4078950881958, 30), (7.124025821685791, 38)]
1178: pred = 1, true: 1, top-3: [(28.709821701049805, 25), (14.269527435302734, 38), (5.91417932510376, 40)]
1179: pred = 1, true: 1, top-3: [(21.591590881347656, 25), (14.171985626220703, 30), (7.519549369812012, 43)]
1180: pred = 1, true: 1, top-3: [(40.13803482055664, 28), (15.533889770507812, 3), (7.201783180236816, 25)]
1181: pred = 1, true: 1, top-3: [(23.171775817871094, 3), (10.742841720581055, 25), (10.581110954284668, 26)]
1182: pred = 1, true: 1, top-3: [(34.45907974243164, 25), (22.617769241333008, 30), (0.0, 43)]
1183: pred = 1, true: 1, top-3: [(27.60781478881836, 25), (18.120832443237305, 30), (13.7218017578125, 38)]
1184: pred = 1, true: 1, top-3: [(22.934783935546875, 25), (7.98733377456665, 43), (5.537197113037109, 37)]
1185: pred = 1, true: 1, top-3: [(32.94289016723633, 25), (16.373472213745117, 38), (5.843393325805664, 24)]
1186: pred = 1, true: 1, top-3: [(23.96786117553711, 25), (15.731689453125, 30), (11.912650108337402, 38)]
1187: pred = 1, true: 1, top-3: [(38.105464935302734, 25), (7.849667549133301, 40), (0.0, 43)]
1188: pred = 0, true: 1, top-3: [(46.95340347290039, 29), (15.749223709106445, 38), (4.929095268249512, 37)]
1189: pred = 1, true: 1, top-3: [(22.934783935546875, 25), (7.98733377456665, 43), (5.537197113037109, 37)]
1190: pred = 1, true: 1, top-3: [(24.859546661376953, 25), (8.657657623291016, 43), (6.00189733505249, 37)]
1191: pred = 1, true: 1, top-3: [(17.666812896728516, 25), (17.400842666625977, 26), (11.595895767211914, 30)]
1192: pred = 1, true: 1, top-3: [(33.290748596191406, 25), (18.510934829711914, 41), (1.4006249904632568, 39)]
1193: pred = 1, true: 1, top-3: [(20.784536361694336, 25), (11.557001113891602, 41), (7.238482475280762, 43)]
1194: pred = 1, true: 1, top-3: [(14.383296966552734, 25), (14.166760444641113, 26), (10.881662368774414, 31)]
1195: pred = 1, true: 1, top-3: [(14.908845901489258, 25), (14.68439769744873, 26), (11.279265403747559, 31)]
1196: pred = 1, true: 1, top-3: [(24.065458297729492, 25), (8.381105422973633, 43), (5.810178756713867, 37)]
1197: pred = 1, true: 1, top-3: [(15.489792823791504, 25), (8.612919807434082, 41), (5.394519805908203, 43)]
1198: pred = 1, true: 1, top-3: [(19.78687858581543, 25), (19.48899269104004, 26), (11.002264976501465, 41)]
1199: pred = 1, true: 1, top-3: [(26.22528839111328, 25), (14.582267761230469, 41), (4.610885143280029, 42)]
1200: pred = 1, true: 1, top-3: [(14.660843849182129, 25), (11.09164047241211, 31), (8.151992797851562, 41)]
1201: pred = 1, true: 1, top-3: [(30.87210464477539, 25), (10.751608848571777, 43), (9.45533275604248, 32)]
1202: pred = 1, true: 1, top-3: [(40.35214614868164, 25), (8.312479972839355, 40), (0.0, 43)]
1203: pred = 1, true: 1, top-3: [(22.863107681274414, 25), (15.006567001342773, 30), (11.363558769226074, 38)]
1204: pred = 1, true: 1, top-3: [(26.387508392333984, 25), (25.990251541137695, 26), (5.435786247253418, 40)]
1205: pred = 1, true: 1, top-3: [(20.679641723632812, 3), (9.587444305419922, 25), (9.443107604980469, 26)]
1206: pred = 1, true: 1, top-3: [(32.104915618896484, 25), (17.8515682220459, 41), (1.355499029159546, 39)]
1207: pred = 1, true: 1, top-3: [(18.257741928100586, 25), (10.152007102966309, 41), (9.074572563171387, 38)]
1208: pred = 0, true: 1, top-3: [(28.537761688232422, 33), (5.816030502319336, 32), (4.3938398361206055, 41)]
1209: pred = 1, true: 1, top-3: [(33.10191345214844, 25), (11.528167724609375, 43), (1.3926801681518555, 39)]
1210: pred = 1, true: 1, top-3: [(17.234527587890625, 25), (11.312158584594727, 30), (8.566008567810059, 38)]
1211: pred = 1, true: 1, top-3: [(38.022438049316406, 25), (11.645296096801758, 32), (0.0, 43)]
1212: pred = 1, true: 1, top-3: [(18.57380485534668, 25), (12.191213607788086, 30), (9.231663703918457, 38)]
1213: pred = 1, true: 1, top-3: [(19.78687858581543, 25), (19.48899269104004, 26), (11.002264976501465, 41)]
1214: pred = 1, true: 1, top-3: [(26.17413902282715, 25), (17.1798152923584, 30), (13.00922679901123, 38)]
1215: pred = 1, true: 1, top-3: [(33.290748596191406, 25), (18.510934829711914, 41), (1.4006249904632568, 39)]
1216: pred = 1, true: 1, top-3: [(19.67310333251953, 25), (9.778043746948242, 38), (3.489604949951172, 24)]
1217: pred = 1, true: 1, top-3: [(22.27269744873047, 25), (12.384476661682129, 41), (7.756753921508789, 43)]
1218: pred = 1, true: 1, top-3: [(25.78005027770996, 25), (14.334699630737305, 41), (12.813355445861816, 38)]
